,Group,count,Latitude,Longitude,Count_Taxi,dates_count
0,0,4617,13.879799983972276,99.80337015356292,10,500
1,1,3029,14.843454626939584,99.75849625,10,618
2,-1,1123,14.041992348174533,100.29674119501335,10,326
3,2,351,13.861482301994302,99.83901815384614,8,57
4,32,278,14.529182075539568,99.91113360071942,9,106
5,9,213,13.747511746478873,100.76259611267605,7,35
6,8,209,13.70663819138756,100.57561392344498,8,64
7,53,201,13.809648049751244,99.91629490547264,1,19
8,15,176,15.64016063,99.67032369318181,7,53
9,10,169,13.620662999999999,100.54210834911244,6,36
10,24,157,14.428334337579617,100.14632624840765,7,67
11,11,157,14.146795656050955,100.2906243312102,8,59
12,46,143,13.964871356643357,99.72688723076924,1,18
13,30,127,13.604221732283465,100.56791677952756,8,37
14,13,126,13.935164841269842,100.41616676190476,8,37
15,27,120,13.109993491666668,100.9739221,7,26
16,7,119,13.633334386554623,100.73866446218487,9,48
17,20,116,13.83645203448276,99.86125942,7,37
18,4,114,13.652885263157895,100.5637898245614,8,36
19,39,108,13.959738425925925,100.4029962685185,8,47
20,6,106,14.028596311320754,100.35303065094338,8,35
21,31,103,14.835344864077669,99.69593028155339,6,46
22,29,80,13.729876999999998,100.80580992499999,6,21
23,41,74,13.568641608108107,100.76750282432432,7,21
24,54,68,13.769946411764707,100.08798723529412,1,14
25,56,65,13.67778883076923,99.86667551,3,12
26,25,63,13.565189476190476,100.96084482539682,3,6
27,14,58,14.450906999999999,100.09861886206896,5,25
28,23,57,14.180028824561404,100.6477099122807,3,9
29,49,54,14.44268174074074,100.13238855555555,4,21